partition;instance
1;1660
1;1663
1;1665
1;1669
1;1673
1;1674
1;1679
1;1682
1;1683
1;1685
1;1686
1;1687
1;1689
1;1691
1;1693
1;1698
1;1701
1;1702
1;1705
1;1708
1;1710
1;1712
1;1714
1;1715
1;1716
1;1718
1;1727
1;1729
1;1731
1;1735
1;1736
1;1738
1;1741
1;1744
1;1745
1;1746
1;1747
1;1748
1;1749
1;1750
1;1755
1;1760
1;1761
1;1762
1;1763
1;1765
1;1767
1;1768
1;1769
1;1770
1;1771
1;1772
1;1773
1;1774
1;1776
1;1779
1;1782
1;1786
1;1787
1;1788
1;1789
1;1790
1;1791
1;1792
1;1793
1;1795
1;1796
1;1798
1;1799
1;1817
1;1819
1;1826
1;1829
1;1833
1;1837
1;1839
1;1849
1;1860
1;1865
1;1884
1;1893
1;1896
1;1897
1;1901
1;1912
1;1914
1;1915
1;1926
1;1940
1;1956
1;1963
1;1970
1;1979
1;1981
1;1988
1;1989
1;1995
1;1996
1;2000
2;11
2;18
2;52
2;68
2;81
2;100
2;112
2;122
2;127
2;155
2;266
2;268
2;280
2;289
2;291
2;304
2;310
2;368
2;381
2;385
2;396
2;405
2;421
2;430
2;440
2;458
2;479
2;487
2;490
2;509
2;514
2;523
2;530
2;537
2;553
2;565
2;572
2;581
2;582
2;583
2;584
2;587
2;589
2;591
2;704
2;809
2;812
2;817
2;831
2;843
2;851
2;861
2;866
2;888
2;898
2;903
2;921
2;946
2;955
2;964
2;993
2;1020
2;1023
2;1025
2;1036
2;1066
2;1067
2;1095
2;1105
2;1124
2;1126
2;1137
2;1155
2;1162
2;1174
2;1234
2;1367
3;246
3;248
3;261
3;262
3;273
3;282
3;284
3;372
3;471
3;602
3;620
3;623
3;630
3;631
3;643
3;654
3;657
3;662
3;663
3;666
3;681
3;696
3;711
3;723
3;728
3;729
3;753
3;763
3;764
3;773
3;782
3;789
3;791
3;798
3;805
3;811
3;813
3;818
3;823
3;825
3;830
3;836
3;837
3;841
3;842
3;844
3;845
3;846
3;849
3;850
3;852
3;854
3;856
3;858
3;863
3;867
3;868
3;871
3;890
3;891
3;894
3;897
3;907
3;910
3;911
3;912
3;916
3;917
3;919
3;922
3;927
3;928
3;929
3;934
3;936
3;937
3;938
3;939
3;942
3;943
3;944
3;945
3;950
3;953
3;954
3;960
3;963
3;968
3;970
3;973
3;980
3;981
3;982
3;983
3;985
3;987
3;988
3;990
3;991
3;995
3;996
3;997
3;999
3;1017
3;1021
3;1048
3;1091
3;1114
3;1116
3;1139
3;1152
3;1156
3;1160
3;1167
3;1190
3;1200
3;1209
3;1210
3;1213
3;1215
3;1225
3;1226
3;1227
3;1235
3;1239
3;1248
3;1250
3;1254
3;1255
3;1256
3;1260
3;1262
3;1267
3;1268
3;1281
3;1287
3;1292
3;1299
3;1302
3;1311
3;1313
3;1317
3;1319
3;1321
3;1325
3;1326
3;1327
3;1344
3;1348
3;1356
3;1359
3;1363
3;1378
3;1380
3;1386
3;1388
3;1389
3;1390
3;1393
3;1398
3;1420
3;1440
3;1442
3;1445
3;1450
3;1466
3;1487
3;1491
3;1502
3;1503
3;1510
3;1519
3;1525
3;1527
3;1546
3;1547
3;1550
3;1559
3;1560
3;1571
3;1574
3;1577
3;1578
3;1579
3;1584
3;1803
3;1806
3;1830
3;1831
3;1834
3;1836
3;1843
3;1845
3;1856
3;1861
3;1864
3;1867
3;1869
3;1872
3;1878
3;1890
3;1906
3;1911
3;1917
3;1924
3;1935
3;1936
3;1941
3;1945
3;1948
3;1949
3;1950
3;1954
3;1961
3;1962
3;1964
3;1966
3;1969
3;1972
3;1975
3;1980
3;1985
3;1990
3;1997
4;171
4;226
4;231
4;244
4;276
4;293
4;301
4;308
4;316
4;353
4;355
4;359
4;376
4;406
4;411
4;425
4;441
4;446
4;450
4;454
4;457
4;460
4;461
4;473
4;493
4;498
4;499
4;501
4;503
4;505
4;510
4;524
4;526
4;540
4;541
4;542
4;549
4;551
4;556
4;559
4;574
4;579
4;580
4;588
4;607
4;627
4;632
4;641
4;647
4;698
4;736
4;819
4;822
4;834
4;840
4;855
4;859
4;870
4;872
4;882
4;887
4;895
4;918
4;920
4;925
4;933
4;940
4;951
4;1002
4;1033
4;1058
4;1061
4;1103
4;1223
4;1252
4;1331
4;1364
4;1372
4;1399
4;1406
4;1416
4;1433
4;1438
4;1453
4;1458
4;1468
4;1475
4;1494
4;1504
4;1511
4;1517
4;1528
4;1529
4;1532
4;1535
4;1570
4;1590
4;1730
4;1823
4;1846
4;1858
4;1862
4;1922
4;1930
4;1946
4;1992
5;2
5;3
5;4
5;5
5;8
5;12
5;14
5;16
5;19
5;22
5;24
5;29
5;30
5;32
5;33
5;34
5;38
5;39
5;40
5;42
5;50
5;51
5;54
5;55
5;56
5;61
5;67
5;69
5;70
5;72
5;73
5;74
5;78
5;80
5;84
5;86
5;88
5;90
5;92
5;93
5;94
5;95
5;96
5;98
5;99
5;101
5;103
5;104
5;105
5;107
5;110
5;111
5;113
5;114
5;115
5;123
5;129
5;131
5;134
5;135
5;139
5;142
5;143
5;145
5;148
5;149
5;151
5;156
5;158
5;159
5;161
5;163
5;164
5;168
5;172
5;173
5;174
5;179
5;181
5;182
5;184
5;187
5;189
5;190
5;191
5;194
5;196
5;197
5;199
5;200
5;223
5;245
5;255
5;306
5;350
5;360
5;363
5;512
5;606
5;616
5;659
5;700
5;717
5;767
5;775
5;781
5;786
5;800
5;806
5;807
5;820
5;832
5;862
5;874
5;877
5;900
5;904
5;915
5;923
5;930
5;941
5;948
5;965
5;966
5;969
5;971
5;972
5;976
5;984
5;986
5;994
5;1026
5;1029
5;1042
5;1044
5;1050
5;1059
5;1071
5;1081
5;1082
5;1084
5;1087
5;1089
5;1106
5;1109
5;1111
5;1112
5;1118
5;1125
5;1129
5;1131
5;1132
5;1142
5;1144
5;1147
5;1148
5;1163
5;1170
5;1171
5;1179
5;1181
5;1182
5;1185
5;1186
5;1188
5;1189
5;1199
5;1202
5;1203
5;1212
5;1214
5;1217
5;1221
5;1245
5;1258
5;1264
5;1283
5;1294
5;1304
5;1312
5;1328
5;1329
5;1338
5;1341
5;1360
5;1368
5;1371
5;1379
5;1395
5;1609
5;1616
5;1622
5;1625
5;1633
5;1643
5;1647
5;1651
5;1662
5;1666
5;1667
5;1670
5;1671
5;1672
5;1678
5;1684
5;1690
5;1694
5;1695
5;1713
5;1717
5;1720
5;1723
5;1724
5;1726
5;1732
5;1734
5;1740
5;1778
5;1783
5;1802
5;1814
5;1815
5;1818
5;1820
5;1828
5;1847
5;1848
5;1851
5;1852
5;1853
5;1854
5;1855
5;1857
5;1899
5;1902
5;1907
5;1908
5;1927
5;1928
5;1929
5;1937
5;1944
5;1968
5;1991
5;1994
5;1998
6;165
6;207
6;238
6;243
6;247
6;307
6;323
6;337
6;343
6;352
6;362
6;365
6;366
6;377
6;426
6;543
6;617
6;626
6;710
6;715
6;740
6;780
6;802
6;808
6;810
6;821
6;824
6;828
6;829
6;835
6;839
6;848
6;853
6;864
6;879
6;880
6;881
6;883
6;886
6;889
6;893
6;899
6;901
6;908
6;924
6;926
6;932
6;949
6;959
6;961
6;962
6;975
6;979
6;992
6;1005
6;1009
6;1010
6;1011
6;1018
6;1032
6;1037
6;1068
6;1070
6;1072
6;1092
6;1093
6;1100
6;1108
6;1117
6;1127
6;1128
6;1134
6;1135
6;1145
6;1149
6;1150
6;1151
6;1153
6;1157
6;1158
6;1164
6;1166
6;1168
6;1173
6;1178
6;1180
6;1183
6;1193
6;1197
6;1205
6;1207
6;1208
6;1211
6;1218
6;1219
6;1220
6;1222
6;1228
6;1231
6;1233
6;1238
6;1240
6;1242
6;1244
6;1246
6;1247
6;1249
6;1251
6;1253
6;1257
6;1259
6;1263
6;1266
6;1269
6;1271
6;1272
6;1273
6;1274
6;1276
6;1277
6;1278
6;1279
6;1280
6;1284
6;1286
6;1289
6;1290
6;1293
6;1295
6;1298
6;1301
6;1305
6;1309
6;1310
6;1314
6;1315
6;1316
6;1320
6;1322
6;1323
6;1332
6;1333
6;1334
6;1335
6;1337
6;1342
6;1343
6;1345
6;1347
6;1349
6;1350
6;1351
6;1352
6;1358
6;1362
6;1365
6;1366
6;1369
6;1370
6;1374
6;1375
6;1376
6;1382
6;1383
6;1384
6;1387
6;1392
6;1400
6;1403
6;1408
6;1411
6;1414
6;1426
6;1436
6;1477
6;1479
6;1485
6;1488
6;1492
6;1520
6;1534
6;1538
6;1541
6;1558
6;1563
6;1581
6;1585
6;1599
6;1801
6;1804
6;1808
6;1809
6;1810
6;1811
6;1812
6;1813
6;1816
6;1822
6;1824
6;1827
6;1832
6;1835
6;1838
6;1840
6;1841
6;1844
6;1859
6;1863
6;1866
6;1868
6;1870
6;1874
6;1875
6;1876
6;1879
6;1880
6;1882
6;1887
6;1888
6;1889
6;1891
6;1892
6;1894
6;1895
6;1898
6;1900
6;1903
6;1904
6;1905
6;1909
6;1910
6;1921
6;1923
6;1925
6;1931
6;1932
6;1933
6;1934
6;1938
6;1939
6;1942
6;1943
6;1947
6;1951
6;1952
6;1953
6;1957
6;1958
6;1959
6;1960
6;1965
6;1967
6;1971
6;1973
6;1974
6;1976
6;1977
6;1982
6;1983
6;1984
6;1986
6;1987
6;1999
7;17
7;97
7;132
7;176
7;177
7;178
7;180
7;201
7;202
7;203
7;206
7;208
7;210
7;214
7;216
7;217
7;220
7;221
7;222
7;224
7;225
7;227
7;228
7;232
7;240
7;242
7;249
7;250
7;252
7;254
7;259
7;260
7;263
7;267
7;272
7;277
7;278
7;286
7;288
7;294
7;299
7;309
7;318
7;320
7;321
7;322
7;324
7;325
7;328
7;331
7;332
7;333
7;335
7;336
7;345
7;346
7;348
7;351
7;358
7;361
7;364
7;367
7;380
7;383
7;384
7;386
7;390
7;394
7;395
7;407
7;408
7;412
7;413
7;424
7;428
7;432
7;438
7;445
7;447
7;452
7;456
7;462
7;467
7;468
7;470
7;475
7;483
7;484
7;485
7;488
7;507
7;508
7;517
7;519
7;520
7;521
7;522
7;531
7;532
7;534
7;539
7;552
7;554
7;560
7;561
7;562
7;566
7;568
7;570
7;575
7;585
7;592
7;594
7;603
7;634
7;640
7;660
7;669
7;676
7;679
7;703
7;713
7;714
7;719
7;730
7;744
7;751
7;762
7;794
7;801
7;804
7;814
7;816
7;826
7;833
7;847
7;865
7;876
7;878
7;892
7;896
7;902
7;909
7;952
7;957
7;958
7;977
7;1006
7;1007
7;1013
7;1015
7;1019
7;1028
7;1031
7;1035
7;1038
7;1039
7;1041
7;1043
7;1046
7;1047
7;1052
7;1054
7;1056
7;1060
7;1065
7;1073
7;1074
7;1076
7;1077
7;1088
7;1090
7;1099
7;1101
7;1102
7;1113
7;1115
7;1120
7;1130
7;1136
7;1138
7;1141
7;1154
7;1159
7;1161
7;1169
7;1175
7;1176
7;1177
7;1184
7;1187
7;1191
7;1196
7;1339
7;1916
8;298
8;302
8;313
8;518
8;527
8;533
8;590
8;597
8;598
8;601
8;605
8;610
8;611
8;613
8;614
8;621
8;622
8;624
8;625
8;628
8;629
8;633
8;635
8;637
8;638
8;639
8;642
8;644
8;645
8;646
8;648
8;649
8;651
8;652
8;653
8;656
8;664
8;665
8;668
8;670
8;671
8;673
8;674
8;675
8;677
8;680
8;682
8;683
8;684
8;685
8;686
8;689
8;690
8;691
8;692
8;693
8;694
8;695
8;697
8;699
8;701
8;705
8;707
8;708
8;716
8;718
8;720
8;721
8;722
8;724
8;725
8;726
8;727
8;731
8;733
8;735
8;737
8;741
8;742
8;743
8;745
8;747
8;750
8;754
8;756
8;757
8;758
8;760
8;761
8;765
8;766
8;768
8;770
8;771
8;772
8;774
8;778
8;783
8;785
8;787
8;788
8;790
8;792
8;795
8;796
8;797
8;799
8;803
8;884
8;885
8;947
8;1001
8;1004
8;1008
8;1014
8;1016
8;1030
8;1051
8;1062
8;1063
8;1069
8;1078
8;1086
8;1096
8;1097
8;1104
8;1110
8;1119
8;1140
8;1172
8;1192
8;1194
8;1230
8;1232
8;1265
8;1282
8;1291
8;1308
8;1336
8;1361
8;1381
8;1391
8;1397
8;1401
8;1439
8;1447
8;1613
8;1805
8;1807
8;1821
8;1842
8;1881
8;1883
8;1918
8;1955
8;1978
8;1993
9;60
9;102
9;128
9;212
9;213
9;215
9;251
9;253
9;270
9;283
9;300
9;319
9;326
9;329
9;334
9;338
9;339
9;349
9;371
9;388
9;391
9;392
9;399
9;401
9;402
9;403
9;404
9;409
9;410
9;414
9;415
9;416
9;417
9;418
9;419
9;420
9;422
9;423
9;427
9;429
9;431
9;433
9;434
9;435
9;436
9;437
9;439
9;442
9;443
9;444
9;448
9;449
9;451
9;453
9;455
9;459
9;463
9;464
9;465
9;466
9;469
9;472
9;474
9;476
9;477
9;478
9;480
9;481
9;482
9;486
9;489
9;491
9;492
9;494
9;495
9;496
9;497
9;500
9;502
9;504
9;506
9;511
9;513
9;515
9;516
9;525
9;528
9;529
9;535
9;536
9;538
9;544
9;545
9;546
9;547
9;548
9;550
9;555
9;557
9;558
9;563
9;564
9;567
9;571
9;573
9;576
9;577
9;578
9;586
9;593
9;595
9;596
9;599
9;600
9;672
9;702
9;709
9;712
9;739
9;746
9;749
9;784
9;793
9;875
9;905
9;974
9;989
9;1121
9;1206
9;1354
9;1355
9;1402
9;1404
9;1405
9;1407
9;1409
9;1410
9;1412
9;1413
9;1415
9;1417
9;1418
9;1419
9;1421
9;1422
9;1423
9;1424
9;1425
9;1427
9;1428
9;1429
9;1430
9;1431
9;1432
9;1434
9;1435
9;1437
9;1441
9;1443
9;1444
9;1446
9;1448
9;1449
9;1451
9;1452
9;1454
9;1455
9;1456
9;1457
9;1459
9;1460
9;1461
9;1462
9;1463
9;1464
9;1465
9;1467
9;1469
9;1470
9;1471
9;1472
9;1473
9;1474
9;1476
9;1478
9;1480
9;1481
9;1482
9;1483
9;1484
9;1486
9;1489
9;1490
9;1493
9;1495
9;1496
9;1497
9;1498
9;1499
9;1500
9;1501
9;1505
9;1506
9;1507
9;1508
9;1509
9;1512
9;1513
9;1514
9;1515
9;1516
9;1518
9;1521
9;1522
9;1523
9;1524
9;1526
9;1530
9;1531
9;1533
9;1536
9;1537
9;1539
9;1540
9;1542
9;1543
9;1544
9;1545
9;1548
9;1549
9;1551
9;1552
9;1553
9;1554
9;1555
9;1556
9;1557
9;1561
9;1562
9;1564
9;1565
9;1566
9;1567
9;1568
9;1569
9;1572
9;1573
9;1575
9;1576
9;1580
9;1582
9;1583
9;1586
9;1587
9;1588
9;1589
9;1591
9;1592
9;1593
9;1594
9;1595
9;1596
9;1597
9;1598
9;1600
9;1602
9;1780
9;1825
9;1877
9;1920
