partition;instance
1;1907
1;1909
1;1910
1;1914
1;1918
1;1921
1;1924
1;1927
1;1931
1;1939
1;1941
1;1943
1;1944
1;1947
1;1950
1;1951
1;1955
1;1958
1;1963
1;1969
1;1972
1;1977
1;1979
1;1984
1;1985
1;1987
1;1988
1;1989
1;1991
1;1993
1;1995
1;1997
1;1998
2;108
2;201
2;203
2;214
2;256
2;267
2;278
2;296
2;299
2;313
2;345
2;348
2;361
2;384
2;398
2;401
2;403
2;404
2;405
2;406
2;407
2;408
2;409
2;410
2;411
2;412
2;413
2;416
2;417
2;419
2;420
2;421
2;422
2;424
2;428
2;429
2;430
2;431
2;432
2;433
2;435
2;436
2;437
2;438
2;439
2;440
2;441
2;443
2;445
2;446
2;447
2;448
2;449
2;451
2;452
2;454
2;455
2;456
2;457
2;458
2;459
2;461
2;462
2;463
2;464
2;465
2;466
2;468
2;469
2;470
2;472
2;473
2;474
2;475
2;476
2;477
2;478
2;479
2;480
2;481
2;483
2;484
2;485
2;486
2;487
2;488
2;489
2;490
2;491
2;493
2;494
2;495
2;497
2;498
2;499
2;500
2;501
2;502
2;503
2;504
2;505
2;506
2;507
2;508
2;509
2;510
2;511
2;512
2;514
2;515
2;516
2;517
2;518
2;519
2;520
2;521
2;522
2;523
2;525
2;526
2;527
2;528
2;529
2;530
2;531
2;532
2;533
2;534
2;535
2;536
2;537
2;538
2;539
2;541
2;542
2;545
2;546
2;547
2;548
2;549
2;550
2;551
2;552
2;553
2;554
2;555
2;557
2;558
2;559
2;560
2;561
2;562
2;564
2;565
2;566
2;567
2;568
2;569
2;570
2;572
2;573
2;574
2;575
2;576
2;577
2;578
2;580
2;581
2;582
2;583
2;584
2;586
2;587
2;588
2;589
2;590
2;591
2;592
2;594
2;595
2;596
2;597
2;598
2;599
2;600
2;603
2;634
2;648
2;660
2;707
2;744
2;777
2;834
2;855
2;858
2;901
2;906
2;940
2;961
2;1033
2;1063
2;1088
2;1098
2;1101
2;1130
2;1176
2;1379
2;1401
2;1412
2;1414
2;1417
2;1418
2;1419
2;1424
2;1430
2;1433
2;1435
2;1447
2;1449
2;1456
2;1457
2;1458
2;1465
2;1467
2;1468
2;1474
2;1478
2;1481
2;1483
2;1494
2;1502
2;1504
2;1509
2;1511
2;1513
2;1515
2;1517
2;1522
2;1530
2;1540
2;1545
2;1551
2;1564
2;1568
2;1576
2;1588
2;1590
2;1591
2;1592
2;1604
2;1607
2;1626
2;1640
2;1706
2;1728
2;1730
2;1737
2;1751
2;1759
2;1762
2;1806
2;1807
2;1838
2;1847
2;1856
2;1885
2;1940
2;1980
2;1992
3;34
3;51
3;60
3;62
3;80
3;85
3;93
3;109
3;110
3;150
3;190
3;814
3;825
3;849
3;857
3;903
3;956
3;962
3;1027
3;1038
3;1052
3;1053
3;1065
3;1106
3;1120
3;1122
3;1123
3;1133
3;1177
3;1203
3;1352
3;1353
3;1601
3;1609
3;1612
3;1615
3;1616
3;1618
3;1621
3;1629
3;1630
3;1631
3;1632
3;1633
3;1634
3;1636
3;1637
3;1639
3;1641
3;1642
3;1646
3;1647
3;1648
3;1649
3;1650
3;1654
3;1656
3;1657
3;1659
3;1660
3;1661
3;1669
3;1672
3;1674
3;1677
3;1678
3;1681
3;1684
3;1686
3;1689
3;1693
3;1694
3;1701
3;1703
3;1705
3;1708
3;1709
3;1715
3;1719
3;1720
3;1721
3;1733
3;1739
3;1741
3;1742
3;1743
3;1747
3;1749
3;1753
3;1754
3;1760
3;1764
3;1774
3;1776
3;1779
3;1781
3;1782
3;1784
3;1786
3;1787
3;1788
3;1792
3;1793
3;1794
3;1795
3;1799
3;1800
3;1810
3;1819
3;1834
3;1853
3;1878
3;1886
3;1906
3;1908
3;1919
3;1922
3;1946
3;1968
3;1994
4;208
4;221
4;222
4;249
4;251
4;263
4;272
4;273
4;274
4;292
4;318
4;320
4;321
4;322
4;324
4;353
4;358
4;364
4;365
4;368
4;370
4;378
4;379
4;380
4;381
4;382
4;386
4;390
4;396
4;649
4;696
4;1006
4;1007
4;1008
4;1009
4;1011
4;1016
4;1018
4;1020
4;1023
4;1025
4;1029
4;1030
4;1032
4;1036
4;1039
4;1045
4;1058
4;1067
4;1068
4;1070
4;1071
4;1075
4;1078
4;1086
4;1087
4;1091
4;1094
4;1095
4;1096
4;1097
4;1104
4;1105
4;1107
4;1109
4;1112
4;1117
4;1118
4;1124
4;1126
4;1127
4;1131
4;1132
4;1134
4;1135
4;1136
4;1137
4;1139
4;1140
4;1141
4;1145
4;1146
4;1148
4;1150
4;1151
4;1153
4;1155
4;1156
4;1157
4;1162
4;1164
4;1168
4;1171
4;1172
4;1174
4;1178
4;1180
4;1182
4;1183
4;1185
4;1189
4;1192
4;1194
4;1196
4;1199
4;1331
4;1610
4;1697
4;1823
4;1840
4;1843
4;1852
4;1861
4;1869
4;1887
4;1925
4;1928
4;1935
4;1942
4;1948
4;1960
4;1962
4;1983
4;1999
5;1
5;2
5;3
5;4
5;5
5;7
5;8
5;9
5;10
5;11
5;12
5;13
5;14
5;15
5;16
5;17
5;18
5;19
5;20
5;21
5;22
5;23
5;24
5;25
5;26
5;27
5;28
5;29
5;30
5;31
5;32
5;33
5;35
5;36
5;37
5;38
5;39
5;40
5;41
5;42
5;43
5;44
5;45
5;46
5;47
5;48
5;49
5;50
5;52
5;53
5;54
5;55
5;56
5;57
5;58
5;59
5;61
5;63
5;64
5;65
5;66
5;68
5;69
5;70
5;71
5;72
5;74
5;75
5;76
5;77
5;78
5;79
5;81
5;82
5;83
5;84
5;86
5;87
5;88
5;89
5;90
5;91
5;92
5;94
5;95
5;96
5;97
5;98
5;99
5;100
5;101
5;103
5;104
5;105
5;106
5;111
5;112
5;113
5;114
5;115
5;117
5;118
5;119
5;120
5;121
5;122
5;123
5;124
5;125
5;126
5;127
5;128
5;129
5;130
5;131
5;132
5;133
5;134
5;136
5;137
5;138
5;139
5;140
5;141
5;142
5;143
5;144
5;145
5;146
5;147
5;149
5;151
5;152
5;154
5;155
5;156
5;157
5;158
5;160
5;161
5;162
5;163
5;164
5;165
5;166
5;167
5;168
5;169
5;170
5;171
5;172
5;173
5;174
5;175
5;176
5;177
5;178
5;179
5;180
5;181
5;182
5;183
5;184
5;185
5;186
5;187
5;188
5;189
5;191
5;192
5;193
5;194
5;195
5;196
5;197
5;198
5;199
5;200
5;759
5;816
5;981
5;1001
5;1019
5;1037
5;1059
5;1084
5;1113
5;1128
5;1147
5;1181
5;1605
5;1614
5;1617
5;1619
5;1620
5;1627
5;1638
5;1643
5;1652
5;1653
5;1655
5;1664
5;1666
5;1667
5;1671
5;1673
5;1679
5;1680
5;1685
5;1687
5;1688
5;1692
5;1695
5;1699
5;1700
5;1711
5;1713
5;1717
5;1722
5;1724
5;1725
5;1731
5;1750
5;1758
5;1761
5;1763
5;1765
5;1766
5;1771
5;1775
5;1778
5;1791
5;1797
5;1833
6;773
6;1002
6;1003
6;1010
6;1012
6;1014
6;1017
6;1022
6;1026
6;1034
6;1035
6;1040
6;1041
6;1042
6;1044
6;1046
6;1048
6;1050
6;1051
6;1055
6;1056
6;1064
6;1069
6;1073
6;1074
6;1076
6;1079
6;1080
6;1081
6;1083
6;1090
6;1099
6;1100
6;1111
6;1114
6;1115
6;1116
6;1119
6;1125
6;1129
6;1143
6;1144
6;1149
6;1152
6;1154
6;1159
6;1163
6;1167
6;1169
6;1173
6;1184
6;1186
6;1187
6;1193
6;1200
6;1839
6;1873
6;1920
6;1929
6;1937
6;1982
7;414
7;415
7;418
7;423
7;425
7;426
7;427
7;434
7;442
7;444
7;450
7;453
7;460
7;467
7;471
7;482
7;492
7;496
7;513
7;524
7;540
7;543
7;544
7;556
7;563
7;571
7;579
7;585
7;593
7;1054
7;1057
7;1082
7;1403
7;1404
7;1405
7;1406
7;1407
7;1408
7;1409
7;1410
7;1411
7;1413
7;1415
7;1416
7;1420
7;1421
7;1422
7;1423
7;1426
7;1427
7;1428
7;1429
7;1431
7;1432
7;1434
7;1436
7;1440
7;1441
7;1442
7;1443
7;1444
7;1445
7;1446
7;1448
7;1450
7;1451
7;1452
7;1453
7;1454
7;1455
7;1459
7;1460
7;1461
7;1462
7;1463
7;1464
7;1466
7;1469
7;1470
7;1473
7;1475
7;1476
7;1477
7;1479
7;1480
7;1482
7;1484
7;1485
7;1486
7;1487
7;1488
7;1489
7;1490
7;1491
7;1492
7;1493
7;1495
7;1496
7;1497
7;1498
7;1499
7;1500
7;1501
7;1503
7;1505
7;1506
7;1507
7;1508
7;1510
7;1512
7;1514
7;1516
7;1518
7;1519
7;1520
7;1521
7;1523
7;1524
7;1525
7;1526
7;1527
7;1528
7;1529
7;1531
7;1532
7;1533
7;1534
7;1535
7;1536
7;1537
7;1538
7;1541
7;1542
7;1543
7;1546
7;1547
7;1548
7;1550
7;1552
7;1553
7;1554
7;1555
7;1556
7;1557
7;1558
7;1559
7;1560
7;1562
7;1563
7;1565
7;1566
7;1567
7;1569
7;1570
7;1571
7;1572
7;1573
7;1574
7;1575
7;1577
7;1578
7;1579
7;1580
7;1581
7;1582
7;1583
7;1584
7;1585
7;1586
7;1587
7;1589
7;1593
7;1594
7;1595
7;1596
7;1598
7;1599
7;1600
7;1804
7;1805
7;1811
7;1812
7;1813
7;1814
7;1815
7;1821
7;1822
7;1825
7;1828
7;1829
7;1832
7;1841
7;1842
7;1844
7;1845
7;1846
7;1848
7;1854
7;1857
7;1858
7;1859
7;1862
7;1867
7;1871
7;1872
7;1874
7;1876
7;1879
7;1881
7;1882
7;1883
7;1889
7;1890
7;1891
7;1892
7;1893
7;1894
7;1895
7;1898
7;1899
7;1901
7;1902
7;1903
7;1904
7;1905
7;1911
7;1912
7;1917
7;1923
7;1930
7;1932
7;1933
7;1934
7;1936
7;1938
7;1945
7;1949
7;1952
7;1953
7;1954
7;1956
7;1957
7;1959
7;1961
7;1964
7;1965
7;1966
7;1967
7;1970
7;1971
7;1974
7;1975
7;1976
7;1978
7;1981
7;1986
7;1990
7;2000
8;102
8;107
8;206
8;210
8;220
8;229
8;254
8;260
8;265
8;291
8;328
8;344
8;801
8;802
8;803
8;805
8;806
8;807
8;808
8;809
8;810
8;811
8;812
8;813
8;817
8;818
8;819
8;820
8;821
8;822
8;823
8;824
8;826
8;828
8;829
8;830
8;832
8;833
8;835
8;836
8;837
8;839
8;840
8;841
8;842
8;843
8;844
8;845
8;846
8;847
8;848
8;850
8;851
8;852
8;853
8;854
8;856
8;859
8;860
8;861
8;862
8;863
8;864
8;865
8;866
8;867
8;868
8;869
8;870
8;871
8;872
8;874
8;875
8;876
8;877
8;879
8;880
8;881
8;882
8;884
8;885
8;886
8;887
8;889
8;890
8;891
8;892
8;893
8;894
8;895
8;896
8;897
8;898
8;899
8;900
8;902
8;904
8;905
8;907
8;908
8;909
8;910
8;911
8;912
8;914
8;915
8;916
8;917
8;918
8;919
8;920
8;921
8;922
8;923
8;924
8;925
8;926
8;927
8;928
8;929
8;930
8;931
8;932
8;933
8;934
8;935
8;936
8;937
8;938
8;939
8;941
8;942
8;943
8;944
8;945
8;946
8;947
8;948
8;949
8;950
8;951
8;953
8;954
8;955
8;957
8;959
8;960
8;963
8;964
8;965
8;966
8;968
8;969
8;970
8;971
8;972
8;973
8;974
8;976
8;977
8;979
8;980
8;982
8;983
8;984
8;985
8;986
8;987
8;988
8;989
8;990
8;991
8;992
8;993
8;994
8;995
8;996
8;997
8;999
8;1000
8;1024
8;1028
8;1077
8;1085
8;1089
8;1103
8;1198
8;1201
8;1202
8;1204
8;1205
8;1206
8;1207
8;1208
8;1209
8;1210
8;1211
8;1212
8;1213
8;1214
8;1215
8;1216
8;1217
8;1218
8;1219
8;1220
8;1221
8;1222
8;1223
8;1224
8;1225
8;1226
8;1227
8;1228
8;1229
8;1230
8;1231
8;1232
8;1233
8;1234
8;1235
8;1236
8;1237
8;1238
8;1239
8;1240
8;1241
8;1242
8;1243
8;1244
8;1245
8;1246
8;1247
8;1248
8;1249
8;1250
8;1251
8;1252
8;1253
8;1254
8;1255
8;1256
8;1257
8;1258
8;1259
8;1260
8;1261
8;1262
8;1263
8;1264
8;1265
8;1266
8;1267
8;1268
8;1269
8;1270
8;1271
8;1272
8;1273
8;1274
8;1275
8;1276
8;1277
8;1278
8;1279
8;1280
8;1281
8;1282
8;1283
8;1284
8;1285
8;1286
8;1287
8;1289
8;1290
8;1291
8;1292
8;1293
8;1294
8;1295
8;1296
8;1297
8;1298
8;1299
8;1300
8;1301
8;1302
8;1303
8;1304
8;1305
8;1306
8;1307
8;1308
8;1309
8;1310
8;1311
8;1312
8;1313
8;1314
8;1315
8;1316
8;1317
8;1318
8;1319
8;1320
8;1321
8;1322
8;1323
8;1324
8;1325
8;1326
8;1327
8;1328
8;1329
8;1330
8;1332
8;1333
8;1334
8;1335
8;1336
8;1337
8;1338
8;1339
8;1340
8;1341
8;1342
8;1343
8;1344
8;1345
8;1346
8;1347
8;1348
8;1349
8;1350
8;1351
8;1354
8;1355
8;1356
8;1357
8;1358
8;1359
8;1360
8;1361
8;1362
8;1363
8;1364
8;1365
8;1366
8;1367
8;1368
8;1369
8;1370
8;1371
8;1372
8;1373
8;1374
8;1375
8;1376
8;1377
8;1378
8;1380
8;1381
8;1382
8;1383
8;1384
8;1385
8;1386
8;1387
8;1388
8;1389
8;1390
8;1391
8;1392
8;1393
8;1394
8;1395
8;1396
8;1397
8;1398
8;1399
8;1400
8;1718
8;1756
9;243
9;266
9;282
9;307
9;308
9;331
9;340
9;366
9;372
9;388
9;399
9;402
9;601
9;602
9;604
9;605
9;606
9;607
9;608
9;609
9;610
9;612
9;613
9;614
9;616
9;617
9;618
9;619
9;620
9;621
9;622
9;623
9;625
9;626
9;628
9;629
9;631
9;632
9;633
9;635
9;636
9;637
9;638
9;639
9;640
9;645
9;646
9;647
9;650
9;651
9;652
9;653
9;655
9;658
9;659
9;661
9;662
9;663
9;665
9;668
9;669
9;670
9;671
9;672
9;674
9;676
9;677
9;678
9;679
9;681
9;683
9;684
9;685
9;686
9;687
9;689
9;691
9;692
9;693
9;694
9;695
9;697
9;698
9;699
9;700
9;701
9;703
9;704
9;705
9;706
9;708
9;709
9;710
9;711
9;712
9;713
9;714
9;715
9;716
9;717
9;718
9;719
9;720
9;721
9;723
9;724
9;725
9;726
9;727
9;728
9;729
9;730
9;731
9;732
9;734
9;735
9;736
9;737
9;738
9;741
9;742
9;745
9;746
9;748
9;749
9;751
9;752
9;753
9;755
9;756
9;758
9;760
9;762
9;763
9;764
9;767
9;769
9;770
9;771
9;772
9;775
9;776
9;778
9;780
9;781
9;782
9;783
9;785
9;786
9;787
9;788
9;790
9;792
9;793
9;794
9;795
9;796
9;799
9;800
9;815
9;831
9;838
9;873
9;878
9;888
9;913
9;952
9;967
9;978
9;998
9;1005
9;1013
9;1015
9;1021
9;1031
9;1043
9;1047
9;1049
9;1060
9;1061
9;1072
9;1093
9;1102
9;1108
9;1121
9;1160
9;1161
9;1165
9;1166
9;1175
9;1179
9;1188
9;1191
9;1195
9;1197
9;1402
9;1425
9;1437
9;1438
9;1471
9;1539
9;1549
9;1597
9;1803
9;1816
9;1817
9;1826
9;1831
9;1850
9;1865
9;1877
9;1897
9;1913
9;1915
9;1916
9;1926
9;1973
9;1996
